HeadUPOS,DepUPOS,DEPREL,Afrikaans,Arabic,Chinese,Czech,English,Faroese,Finnish,French,Galician,German,Hebrew,Hindi,Icelandic,Indonesian,Irish,Italian,Japanese,Komi_Zyrian,Korean,NO,Nenets,Portuguese,Russian,Sanskrit,Spanish,Swedish,Tagalog,Tamil,Thai,Turkish,Uzbek,Vietnamese,Yakut
VERB,VERB,compound,,,,,,,,,,0.9725,,,,,,,,,,,,,,,,,,,,,,0.9863,
VERB,VERB,conj,1.0000,1.0000,,1.0000,1.0000,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,1.0000,,,,1.0000,,1.0000,1.0000,,1.0000,1.0000,,,1.0000,1.0000,,1.0000,
VERB,VERB,dep,0.6762,,0.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,VERB,mark,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERB,VERB,nsubj,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,0.0000,,,,
VERB,VERB,obj,,,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,0.9644,,,,
VERB,VERB,obl,0.9176,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8488,,,,
VERB,VERB,parataxis,,,,,0.9825,,1.0000,0.6528,1.0000,,,1.0000,,0.9855,1.0000,0.9828,,,,,,1.0000,0.8889,,1.0000,0.9841,,,,,,0.9775,
VERB,VERB,xcomp,0.8750,0.8036,0.7494,1.0000,1.0000,,0.9867,0.9962,0.9760,0.8706,1.0000,0.0072,0.9897,1.0000,,0.9863,,,,,,0.9701,0.9941,,0.9496,1.0000,,,0.9331,,0.0323,1.0000,
VERB,X,discourse,,,,,,,,,,,,,,,,,,,,0.2754,,,,,,,,,,,,,
VERB,X,parataxis,,,,,,,,,,,,,,,0.9390,,,,,,,,,,,,,,,,,,
X,X,flat,,,1.0000,,,,,1.0000,1.0000,,,,,,,,,,,,,,1.0000,,,,,,,,,,
